       LAI,stock_foli,stock_stem,stock_root,stock_stor,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          1.2828,          4.6130,          0.0000,          0.0000,          0.0000,
          1.9593,          7.0457,          0.0000,          1.6530,          0.0000,
          2.4231,          8.7136,          2.3000,          4.3560,          0.0000,
          2.4865,          8.9414,          2.5703,          6.2092,          0.0000,
          2.6359,          9.4788,          2.7556,          6.4624,          0.0000,
          3.0422,         10.9399,          2.7809,          7.0594,          0.0000,
          3.1184,         11.2139,          2.8406,          8.6828,          0.0000,
          3.2597,         11.7220,          3.0030,          8.9873,          0.0000,
          3.3782,         12.1481,          3.0334,          9.5518,          0.0000,
          3.6222,         13.0254,          3.0899,         10.0254,          0.0000,
          3.8735,         13.9292,          3.1372,         11.0001,          0.0000,
          4.2893,         15.4244,          3.2347,         12.0043,          0.0000,
          4.2790,         15.3873,          3.3351,         13.6657,          0.0000,
          4.4362,         15.9524,          3.5013,         14.2855,          0.0000,
          4.5919,         16.5124,          3.5632,         15.5493,          0.0000,
          4.3596,         15.6770,          3.6896,         17.2022,          0.0000,
          4.3604,         15.6799,          3.8549,         17.7217,          0.0000,
          4.4685,         16.0687,          3.9069,         18.5599,          0.0000,
          4.2945,         15.4429,          3.9907,         19.8290,          0.0000,
          4.2833,         15.4028,          4.1176,         20.2489,          0.0000,
          4.2396,         15.2458,          4.1596,         20.8780,          0.0000,
          4.4465,         15.9896,          4.2225,         21.3499,          0.0000,
          4.2779,         15.3834,          4.2697,         22.7176,          0.0000,
          4.7607,         17.1195,          4.4065,         23.1016,          0.0000,
          4.3732,         15.7262,          4.4449,         25.6639,          0.0000,
          4.8955,         17.6041,          4.7011,         26.0449,          0.0000,
          5.2925,         19.0318,          4.7392,         29.0010,          0.0000,
          4.9595,         17.8344,          5.0348,         32.9225,          0.0000,
          4.4790,         16.1065,          5.4269,         35.2359,          0.0000,
          5.0199,         18.0515,          5.6583,         35.8509,          0.0000,
          4.9110,         17.6599,          5.7198,         39.1548,          0.0000,
          4.4236,         15.9074,          6.0502,         41.4470,          0.0000,
          4.8453,         17.4238,          6.2794,         41.8829,          0.0000,
          4.4303,         15.9314,          6.3230,         44.5660,          0.0000,
          5.2643,         18.9304,          6.5913,         45.0896,          0.0000,
          4.9636,         17.8492,          6.6437,         49.4373,          0.0000,
          4.7119,         16.9442,          7.0784,         51.7814,          0.0000,
          5.1684,         18.5854,          7.3128,         53.3237,          0.0000,
          4.9019,         17.6273,          7.4671,         56.9343,          0.0000,
          4.4521,         16.0097,          7.8281,         59.0863,          0.0000,
          4.4423,         15.9745,          8.0433,         59.6441,          0.0000,
          4.6584,         16.7516,          8.0991,         60.6771,          0.0000,
          4.3915,         15.7919,          8.2024,         62.5871,          0.0000,
          4.3599,         15.6782,          8.3934,         63.1547,          0.0000,
          4.3856,         15.7706,          8.4502,         63.9441,          0.0000,
          6.5653,         23.6087,          8.5291,         64.8827,          0.0000,
          5.4120,         19.4617,          8.6230,         74.4925,          0.0000,
          5.1660,         18.5768,          9.5839,         78.8560,          0.0000,
          5.6422,         20.2893,         10.0203,         81.9437,          0.0000,
          4.8572,         17.4664,         10.3291,         87.0550,          0.0000,
          5.9680,         21.4611,         10.8402,         88.8541,          0.0000,
          6.0356,         21.7041,         11.0201,         95.5105,          0.0000,
          5.1797,         18.6261,         11.6857,        102.0371,          0.0000,
          7.6831,         27.6284,         12.3384,        105.1618,          0.0000,
          4.2275,         15.2022,         12.6509,        118.4193,          0.0000,
          8.9850,         32.3100,         13.9766,        119.6861,          0.0000,
          5.2712,         18.9554,         14.1033,        139.2071,          0.0000,
          5.0543,         18.1752,         16.0554,        143.5134,          0.0000,
          5.6881,         20.4545,         16.4860,        146.2161,          0.0000,
         13.7335,         49.3855,         16.7563,        151.5872,          0.0000,
          7.9281,         28.5095,         17.2934,        188.8478,          0.0000,
          6.5341,         23.4965,         21.0195,        194.9148,          0.0000,
          5.0922,         18.3116,         21.6262,        205.9341,          0.0000,
          5.3247,         19.1477,         22.7281,        208.9933,          0.0000,
          7.1440,         25.6900,         23.0340,        212.8850,          0.0000,
          5.6060,         20.1592,         23.4232,        223.9116,          0.0000,
         12.3548,         44.4280,         24.5259,        229.7311,          0.0000,
          8.1486,         29.3023,         25.1078,        261.4923,          0.0000,
         10.7184,         38.5433,         28.2839,        271.0111,          0.0000,
          5.9541,         21.4109,         29.2358,        298.6415,          0.0000,
          5.5467,         19.9458,         31.9988,        302.4437,          0.0000,
         17.0427,         61.2854,         32.3791,        307.0135,          0.0000,
         10.0987,         36.3149,         32.8360,        357.5162,          0.0000,
          8.9660,         32.2418,         37.8863,        366.0848,          0.0000,
          6.6980,         24.0858,         38.7432,        383.0770,          0.0000,
          5.8850,         21.1624,         40.4424,        393.1191,          0.0000,
          6.0873,         21.8899,         41.4466,        399.4969,          0.0000,
          5.5429,         19.9322,         42.0844,        406.2144,          0.0000,
          8.8639,         31.8746,         42.7561,        410.8075,          0.0000,
         10.9065,         39.2196,         43.2154,        428.6324,          0.0000,
          9.0506,         32.5460,         44.9979,        455.6803,          0.0000,
          5.0388,         18.1197,         47.7027,        471.5041,          0.0000,
          6.2561,         22.4970,         49.2851,        474.7594,          0.0000,
          0.0000,          0.0000,         49.6106,        482.4115,          0.0000,
          0.4734,          1.7023,         50.3758,        408.1757,          0.0000,
          0.7272,          2.6149,         42.9523,        410.0672,          0.0000,
          0.8604,          3.0938,         43.1414,        411.0812,          0.0000,
          0.8624,          3.1012,         43.2428,        411.6133,          0.0000,
          0.8414,          3.0257,         43.2960,        411.6215,          0.0000,
          0.7586,          2.7279,         43.2969,        411.5376,          0.0000,
          0.8714,          3.1337,         43.2885,        411.2068,          0.0000,
          0.8810,          3.1679,         43.2554,        411.6576,          0.0000,
          0.8907,          3.2029,         43.3005,        411.6957,          0.0000,
          0.8276,          2.9759,         43.3043,        411.7345,          0.0000,
          0.8263,          2.9715,         43.3082,        411.4823,          0.0000,
          0.7933,          2.8525,         43.2829,        411.4774,          0.0000,
          0.7238,          2.6027,         43.2824,        411.3452,          0.0000,
          0.6224,          2.2381,         43.2692,        411.0676,          0.0000,
          0.6070,          2.1828,         43.2415,        410.6625,          0.0000,
          0.6150,          2.2114,         43.2010,        410.6010,          0.0000,
          0.5834,          2.0979,         43.1948,        410.6329,          0.0000,
          0.4791,          1.7227,         43.1980,        410.5068,          0.0000,
          0.4918,          1.7684,         43.1854,        410.0899,          0.0000,
          0.4533,          1.6299,         43.1437,        410.1406,          0.0000,
          0.4056,          1.4584,         43.1488,        409.9868,          0.0000,
          0.3825,          1.3756,         43.1334,        409.7962,          0.0000,
          0.3351,          1.2052,         43.1143,        409.7042,          0.0000,
          0.2983,          1.0728,         43.1051,        409.5148,          0.0000,
          0.2737,          0.9843,         43.0862,        409.3677,          0.0000,
          0.2684,          0.9651,         43.0715,        409.2694,          0.0000,
          0.2882,          1.0365,         43.0616,        409.2481,          0.0000,
          0.2777,          0.9985,         43.0595,        409.3274,          0.0000,
          0.2410,          0.8665,         43.0674,        409.2852,          0.0000,
          0.2273,          0.8173,         43.0632,        409.1385,          0.0000,
          0.2104,          0.7564,         43.0485,        409.0839,          0.0000,
          0.1758,          0.6320,         43.0431,        409.0162,          0.0000,
          0.1533,          0.5512,         43.0363,        408.8780,          0.0000,
          0.1437,          0.5167,         43.0225,        408.7881,          0.0000,
          0.1261,          0.4534,         43.0135,        408.7499,          0.0000,
          0.0875,          0.3147,         43.0097,        408.6796,          0.0000,
          0.0931,          0.3348,         43.0027,        408.5254,          0.0000,
          0.0637,          0.2290,         42.9872,        408.5477,          0.0000,
          0.3446,          1.2392,         42.9895,        408.4301,          0.0000,
          0.2642,          0.9502,         42.9777,        409.5526,          0.0000,
          0.2112,          0.7593,         43.0900,        409.2315,          0.0000,
          0.1702,          0.6121,         43.0579,        409.0194,          0.0000,
          0.1352,          0.4861,         43.0366,        408.8558,          0.0000,
          0.0961,          0.3455,         43.0203,        408.7158,          0.0000,
          0.0715,          0.2571,         43.0063,        408.5596,          0.0000,
          0.0658,          0.2368,         42.9907,        408.4614,          0.0000,
          0.0444,          0.1595,         42.9808,        408.4388,          0.0000,
          0.0262,          0.0942,         42.9786,        408.3530,          0.0000,
          0.1184,          0.4257,         42.9700,        408.2804,          0.0000,
          0.0944,          0.3393,         42.9627,        408.6488,          0.0000,
          0.0746,          0.2683,         42.9996,        408.5528,          0.0000,
          0.0571,          0.2052,         42.9900,        408.4739,          0.0000,
          0.0387,          0.1392,         42.9821,        408.4037,          0.0000,
          0.0000,          0.0000,         42.9751,        408.3305,          0.0000,
          0.0195,          0.0701,         42.9677,        408.1752,          0.0000,
          0.0497,          0.1786,         42.9522,        408.2531,          0.0000,
          0.0219,          0.0789,         42.9600,        408.3736,          0.0000,
          0.0573,          0.2060,         42.9721,        408.2628,          0.0000,
          0.0285,          0.1024,         42.9610,        408.4041,          0.0000,
          0.2141,          0.7700,         42.9751,        408.2890,          0.0000,
          0.1357,          0.4881,         42.9636,        409.0308,          0.0000,
          0.0889,          0.3197,         43.0378,        408.7176,          0.0000,
          0.0572,          0.2056,         43.0065,        408.5304,          0.0000,
          0.0000,          0.0000,         42.9877,        408.4037,          0.0000,
          0.0094,          0.0338,         42.9751,        408.1263,          0.0000,
          0.0160,          0.0575,         42.9473,        408.1638,          0.0000,
          0.0254,          0.0915,         42.9511,        408.1901,          0.0000,
          0.0000,          0.0000,         42.9537,        408.2279,          0.0000,
          0.0051,          0.0182,         42.9575,        407.6672,          0.0000,
          0.0105,          0.0379,         42.9014,        407.6874,          0.0000,
          0.0168,          0.0605,         42.9034,        407.7093,          0.0000,
          0.0244,          0.0878,         42.9056,        407.7344,          0.0000,
          0.0348,          0.1253,         42.9081,        407.7648,          0.0000,
          0.0438,          0.1577,         42.9112,        407.8064,          0.0000,
          0.0056,          0.0200,         42.9153,        407.8424,          0.0000,
          0.0081,          0.0293,         42.9189,        407.6894,          0.0000,
          0.0113,          0.0408,         42.9036,        407.6997,          0.0000,
          0.0144,          0.0518,         42.9047,        407.7125,          0.0000,
          0.0184,          0.0661,         42.9059,        407.7248,          0.0000,
          0.0239,          0.0861,         42.9072,        407.7406,          0.0000,
          0.0320,          0.1149,         42.9088,        407.7628,          0.0000,
          0.0422,          0.1518,         42.9110,        407.7949,          0.0000,
          0.0583,          0.2097,         42.9142,        407.8359,          0.0000,
          0.0799,          0.2874,         42.9183,        407.9002,          0.0000,
          0.1500,          0.5396,         42.9247,        407.9866,          0.0000,
          0.3361,          1.2085,         42.9334,        408.2670,          0.0000,
          0.9132,          3.2840,         42.9616,        409.0110,          0.0000,
          2.0878,          7.5078,         43.0368,        411.3202,          0.0000,
          3.1828,         11.4454,         43.2704,        416.0196,          0.0000,
          4.5425,         16.3349,         43.7460,        420.4008,          0.0000,
          5.5327,         19.8956,         44.1896,        425.8414,          0.0000,
          5.9900,         21.5401,         44.7407,        431.1182,          0.0000,
          5.8955,         21.2002,         45.2753,        437.4720,          0.0000,
          5.6731,         20.4005,         45.9190,        443.4528,          0.0000,
          4.9045,         17.6366,         46.5250,        448.5245,          0.0000,
          5.6661,         20.3754,         47.0389,        450.5125,          0.0000,
          5.0522,         18.1678,         47.2403,        455.9266,          0.0000,
          5.2731,         18.9621,         47.7888,        458.5063,          0.0000,
          5.9522,         21.4042,         48.0502,        462.2262,          0.0000,
          6.0591,         21.7884,         48.4271,        468.5250,          0.0000,
          6.0534,         21.7680,         49.0654,        475.1516,          0.0000,
          5.3585,         19.2691,         49.7370,        481.7847,          0.0000,
          5.8119,         20.8995,         50.4092,        485.6352,          0.0000,
          5.6757,         20.4099,         50.7995,        491.3330,          0.0000,
          5.8334,         20.9768,         51.3770,        496.4062,          0.0000,
          5.7920,         20.8279,         51.8913,        502.1115,          0.0000,
          5.4637,         19.6475,         52.4699,        507.6518,          0.0000,
          5.5755,         20.0496,         53.0319,        511.8757,          0.0000,
          5.9632,         21.4438,         53.4603,        516.5899,          0.0000,
          5.8254,         20.9481,         53.9384,        522.8283,          0.0000,
          5.7196,         20.5676,         54.5711,        528.5228,          0.0000,
          6.0761,         21.8496,         55.1487,        533.7728,          0.0000,
          5.6312,         20.2499,         55.6812,        540.4471,          0.0000,
          5.9695,         21.4664,         56.3583,        545.3974,          0.0000,
          5.9630,         21.4430,         56.8607,        551.6526,          0.0000,
          5.8763,         21.1312,         57.4956,        557.9000,          0.0000,
          5.1728,         18.6014,         58.1298,        563.7992,          0.0000,
          5.8485,         21.0311,         58.7290,        566.8670,          0.0000,
          5.3738,         19.3241,         59.0406,        572.8088,          0.0000,
          5.0099,         18.0154,         59.6443,        576.6778,          0.0000,
          5.2932,         19.0342,         60.0374,        579.1606,          0.0000,
          5.9981,         21.5692,         60.2896,        582.9944,          0.0000,
          5.5248,         19.8672,         60.6792,        589.4689,          0.0000,
          5.5677,         20.0215,         61.3371,        593.9701,          0.0000,
          5.8531,         21.0479,         61.7945,        598.6375,          0.0000,
          5.8653,         21.0917,         62.2688,        604.4380,          0.0000,
          5.7760,         20.7706,         62.8583,        610.2752,          0.0000,
          5.9521,         21.4036,         63.4516,        615.7564,          0.0000,
          5.8453,         21.0198,         64.0086,        621.9356,          0.0000,
          5.8603,         21.0737,         64.6367,        627.7089,          0.0000,
          5.5859,         20.0868,         65.2236,        633.5255,          0.0000,
          5.8353,         20.9836,         65.8150,        638.2451,          0.0000,
          5.7742,         20.7639,         66.2949,        643.9714,          0.0000,
          5.9239,         21.3025,         66.8774,        649.4425,          0.0000,
          5.4992,         19.7751,         67.4340,        655.5096,          0.0000,
          5.7648,         20.7302,         68.0512,        659.8922,          0.0000,
          5.7621,         20.7204,         68.4971,        665.3556,          0.0000,
          6.0078,         21.6039,         69.0530,        670.7747,          0.0000,
          5.7253,         20.5881,         69.6043,        677.1774,          0.0000,
          5.4717,         19.6761,         70.2558,        682.4844,          0.0000,
          5.6114,         20.1786,         70.7959,        686.7411,          0.0000,
          5.6356,         20.2658,         71.2291,        691.5984,          0.0000,
          5.4140,         19.4687,         71.7234,        696.5216,          0.0000,
          5.7739,         20.7631,         72.2245,        700.5542,          0.0000,
          5.5889,         20.0977,         72.6349,        706.0815,          0.0000,
          5.8876,         21.1717,         73.1977,        710.8079,          0.0000,
          5.8191,         20.9254,         73.6790,        716.7442,          0.0000,
          5.7506,         20.6792,         74.2840,        722.4025,          0.0000,
          5.6450,         20.2996,         74.8607,        727.7791,          0.0000,
          5.4650,         19.6520,         75.4087,        732.7306,          0.0000,
          5.5111,         19.8181,         75.9134,        736.9669,          0.0000,
          5.4889,         19.7382,         76.3452,        741.4261,          0.0000,
          5.5548,         19.9749,         76.8001,        745.7843,          0.0000,
          0.0000,          0.0000,         77.2456,        750.4123,          0.0000,
          0.0000,          0.0000,         77.7187,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,        754.3712,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
          0.0000,          0.0000,          0.0000,          0.0000,          0.0000,
