,run_day,minT,maxT,srad,co2,DOY,lagged_precip,Lai_loss,burnt_area_fraction,21d_minT,21d_photoperiod,21d_vpd,Forest_mgmt_after_clearing,Mean_T,doy,mint_C,maxt_C
2017-01-01,7.0,1.4990583147321428,6.511753627232143,4.353516,405.305,7.0,-9999.0,0.01,-9999.0,275.49987095424103,29015.72705280333,104.22538998013452,-9999.0,-9999.0,1,1.4990583147321428,6.511753627232143
2017-01-08,14.0,4.031786237444196,7.531023297991071,4.607596,405.7375,14.0,-9999.0,0.29,-9999.0,275.49987095424103,29015.72705280333,104.22538998013452,-9999.0,-9999.0,8,4.031786237444196,7.531023297991071
2017-01-15,21.0,1.518768310546875,5.662240164620536,5.317927999999999,406.17,21.0,-9999.0,0.13,-9999.0,275.49987095424103,29015.72705280333,104.22538998013452,-9999.0,-9999.0,15,1.518768310546875,5.662240164620536
2017-01-22,28.0,0.6154872349330357,6.997201102120536,6.241359999999999,406.23,28.0,-9999.0,1.19,-9999.0,275.33787700627124,29488.65953211621,106.35185723077684,-9999.0,-9999.0,22,0.6154872349330357,6.997201102120536
2017-01-29,35.0,5.415736607142857,9.630480085100446,6.605176999999999,406.29,35.0,-9999.0,0.31,-9999.0,275.4025431315104,30461.303565162256,98.31151893511921,-9999.0,-9999.0,29,5.415736607142857,9.630480085100446
2017-02-05,42.0,-0.2905796595982143,6.035971505301339,7.055509499999999,406.35,42.0,-9999.0,0.02,-9999.0,275.09159807477675,31610.99325904913,90.17330294888036,-9999.0,-9999.0,36,-0.2905796595982143,6.035971505301339
2017-02-12,49.0,3.7622898646763394,9.873404366629464,9.584474,406.41,49.0,-9999.0,1.04,-9999.0,275.7924153645833,32904.91764019247,95.7403077949472,-9999.0,-9999.0,43,3.7622898646763394,9.873404366629464
2017-02-19,56.0,6.708980015345982,9.972364153180804,9.584474,406.47,56.0,-9999.0,0.23,-9999.0,276.3046080712558,34312.52072943347,105.75704324813117,-9999.0,-9999.0,50,6.708980015345982,9.972364153180804
2017-02-26,63.0,4.318612234933036,8.462677001953125,9.380481,406.66,63.0,-9999.0,1.29,-9999.0,277.33281897720025,35806.89591730406,133.30758892759982,-9999.0,-9999.0,57,4.318612234933036,8.462677001953125
2017-03-05,70.0,5.762189592633929,10.458897181919642,10.424578,406.85,70.0,-9999.0,0.16,-9999.0,278.3639873893893,37365.291194051126,142.12658517539094,-9999.0,-9999.0,64,5.762189592633929,10.458897181919642
2017-03-12,77.0,6.060263497488839,11.143354143415179,11.580233999999999,407.04,77.0,-9999.0,1.0,-9999.0,278.5113825168739,38968.9544708971,148.57202490981743,-9999.0,-9999.0,71,6.060263497488839,11.143354143415179
2017-03-19,84.0,4.168186732700893,10.210702078683036,18.429018,407.23,84.0,-9999.0,0.03,-9999.0,278.65348481677825,40602.54873173782,139.54910737641003,-9999.0,-9999.0,78,4.168186732700893,10.210702078683036
2017-03-26,91.0,7.009434291294643,13.399313790457589,18.429018,407.68,91.0,-9999.0,0.1,-9999.0,278.73845343557343,42253.317140407984,170.32065808043188,-9999.0,-9999.0,85,7.009434291294643,13.399313790457589
2017-04-02,98.0,3.4414149693080356,12.707388741629464,20.902886,408.13,98.0,-9999.0,0.35,-9999.0,278.5389110331633,43910.1186848092,194.40588103832843,-9999.0,-9999.0,92,3.4414149693080356,12.707388741629464
2017-04-09,105.0,5.003470284598214,11.817247663225446,20.902886,408.58,105.0,-9999.0,0.27,-9999.0,278.09324187194403,45562.40600914923,220.72407017921913,-9999.0,-9999.0,99,5.003470284598214,11.817247663225446
2017-04-16,112.0,4.725010463169643,12.523018973214286,23.101271999999998,409.03,112.0,-9999.0,0.25,-9999.0,277.9955656920971,47199.18623405897,224.4951644170852,-9999.0,-9999.0,106,4.725010463169643,12.523018973214286
2017-04-23,119.0,2.897434779575893,10.785143171037946,23.605335999999998,409.162,119.0,-9999.0,0.01,-9999.0,277.36146958539274,48807.99433566868,254.78208798778297,-9999.0,-9999.0,113,2.897434779575893,10.785143171037946
2017-04-30,126.0,6.40155029296875,12.901432582310267,17.282923999999998,409.294,126.0,-9999.0,0.01,-9999.0,277.5738191980894,50373.917073800636,261.8125976770103,-9999.0,-9999.0,120,6.40155029296875,12.901432582310267
2017-05-07,133.0,7.287105015345982,14.324301583426339,27.025858,409.426,133.0,-9999.0,0.77,-9999.0,278.1629301110092,51878.73353355621,273.40783224300463,-9999.0,-9999.0,127,7.287105015345982,14.324301583426339
2017-05-14,140.0,8.237579345703125,14.043845040457589,23.155003999999998,409.558,140.0,-9999.0,0.97,-9999.0,279.8182276304076,53300.28494381641,248.31656797240382,-9999.0,-9999.0,134,8.237579345703125,14.043845040457589
2017-05-21,147.0,11.14056396484375,19.036638532366073,28.693772,409.69,147.0,-9999.0,0.12,-9999.0,281.24816529150723,54612.24532834574,254.01684419800634,-9999.0,-9999.0,141,11.14056396484375,19.036638532366073
2017-05-28,154.0,10.628941127232142,17.943394252232142,22.729716,409.49,154.0,-9999.0,0.21,-9999.0,282.8936021039275,55784.517543118134,263.50739859237154,-9999.0,-9999.0,148,10.628941127232142,17.943394252232142
2017-06-04,161.0,10.241263253348214,15.207972935267858,23.875352,409.28999999999996,161.0,-9999.0,0.54,-9999.0,283.30210438423416,56784.48912997234,274.96046868149114,-9999.0,-9999.0,155,10.241263253348214,15.207972935267858
2017-06-11,168.0,10.393184116908483,18.602469308035715,28.680111999999998,409.09,168.0,-9999.0,0.4,-9999.0,283.7879988274606,57579.29466723692,286.16078756942227,-9999.0,-9999.0,162,10.393184116908483,18.602469308035715
2017-06-18,175.0,14.166604178292411,23.103044782366073,28.719272,408.89,175.0,-9999.0,0.62,-9999.0,284.1900571239238,58138.9998220425,366.3205038057704,-9999.0,-9999.0,169,14.166604178292411,23.103044782366073
2017-06-25,182.0,12.098798479352679,16.482099260602677,23.379488,408.45,182.0,-9999.0,0.87,-9999.0,285.2351641804182,58440.26461414615,404.72776514170124,-9999.0,-9999.0,176,12.098798479352679,16.482099260602677
2017-07-02,189.0,12.767630440848214,20.677032470703125,28.355453999999998,408.01,189.0,-9999.0,0.08,-9999.0,285.79280524221406,58469.69179199117,410.8581166170081,-9999.0,-9999.0,183,12.767630440848214,20.677032470703125
2017-07-09,196.0,13.086011614118304,18.40216064453125,24.653076,407.57,196.0,-9999.0,0.03,-9999.0,285.9698945960219,58225.940128233764,346.6285146077474,-9999.0,-9999.0,190,13.086011614118304,18.40216064453125
2017-07-16,203.0,13.364772251674108,18.75439453125,25.620676,407.13,203.0,-9999.0,0.04,-9999.0,286.12955301505366,57719.94359393195,348.6117411503175,-9999.0,-9999.0,197,13.364772251674108,18.75439453125
2017-07-23,210.0,12.567417689732142,18.009107317243302,23.631746,406.728,210.0,-9999.0,0.15,-9999.0,286.19536884333814,56973.16493022172,341.2027963651281,-9999.0,-9999.0,204,12.567417689732142,18.009107317243302
2017-07-30,217.0,12.143995012555804,17.67449951171875,21.370521999999998,406.326,217.0,-9999.0,0.57,-9999.0,285.9074244907924,56014.43702021389,302.8132942874416,-9999.0,-9999.0,211,12.143995012555804,17.67449951171875
2017-08-06,224.0,11.357395717075892,16.732988630022323,21.370521999999998,405.924,224.0,-9999.0,0.08,-9999.0,285.3185460927535,54876.290973354655,271.6997484998638,-9999.0,-9999.0,218,11.357395717075892,16.732988630022323
2017-08-13,231.0,11.409763881138392,17.594648088727677,19.293712,405.522,231.0,-9999.0,0.76,-9999.0,284.9028941874601,53591.61872108311,262.19697721312644,-9999.0,-9999.0,225,11.409763881138392,17.594648088727677
2017-08-20,238.0,12.157536097935267,19.283939906529017,18.33704,405.12,238.0,-9999.0,0.6,-9999.0,284.83714396158854,52191.19526048423,270.38106183940863,-9999.0,-9999.0,232,12.157536097935267,19.283939906529017
2017-08-27,245.0,10.722726004464286,18.510872977120535,20.359209999999997,404.6825,245.0,-9999.0,0.4,-9999.0,284.7749215262277,50702.21394689877,284.5980815238693,-9999.0,-9999.0,239,10.722726004464286,18.510872977120535
2017-09-03,252.0,12.634913853236608,16.814522879464285,14.367832,404.245,252.0,-9999.0,0.8,-9999.0,284.9914258892033,49147.724839009,279.5675305736308,-9999.0,-9999.0,246,12.634913853236608,16.814522879464285
2017-09-10,259.0,9.500361851283483,14.465567452566964,13.049164,403.8075,259.0,-9999.0,0.33,-9999.0,284.57124762502656,47546.75026126277,264.81560111532406,-9999.0,-9999.0,253,9.500361851283483,14.465567452566964
2017-09-17,266.0,8.767024448939733,15.452274867466517,13.897008999999999,403.37,266.0,-9999.0,0.07,-9999.0,283.5306538484534,45914.84561386914,228.2561352269179,-9999.0,-9999.0,260,8.767024448939733,15.452274867466517
2017-09-24,273.0,11.226584298270089,16.066741943359375,13.897008999999999,403.435,273.0,-9999.0,0.07,-9999.0,283.1324314247183,44264.92107805422,206.59344337100077,-9999.0,-9999.0,267,11.226584298270089,16.066741943359375
2017-10-01,280.0,9.817252022879464,14.147992815290179,11.516941,403.5,280.0,-9999.0,0.0,-9999.0,283.0322403473108,42608.199584827424,207.167417357568,-9999.0,-9999.0,274,9.817252022879464,14.147992815290179
2017-10-08,287.0,11.336395263671875,15.942395891462054,9.040341,403.565,287.0,-9999.0,0.01,-9999.0,283.61695818219863,40955.2364601678,210.78615180813534,-9999.0,-9999.0,281,11.336395263671875,15.942395891462054
2017-10-15,294.0,10.418278285435267,15.214939662388392,9.995645999999999,403.63,294.0,-9999.0,0.67,-9999.0,283.84582984561,39316.95839115943,218.68184853897614,-9999.0,-9999.0,288,10.418278285435267,15.214939662388392
2017-10-22,301.0,9.153499058314733,14.296818324497767,8.804929999999999,403.928,301.0,-9999.0,0.53,-9999.0,283.603890430684,37705.69199183157,199.90452430361793,-9999.0,-9999.0,295,9.153499058314733,14.296818324497767
2017-10-29,308.0,5.697675432477679,12.190394810267858,7.5786964999999995,404.226,308.0,-9999.0,0.3,-9999.0,282.4937985790019,36136.14523244282,179.41879329551645,-9999.0,-9999.0,302,5.697675432477679,12.190394810267858
2017-11-05,315.0,6.051112583705357,10.695238385881696,6.846508,404.524,315.0,-9999.0,0.2,-9999.0,280.4420129477572,34626.27831713165,153.71622435900628,-9999.0,-9999.0,309,6.051112583705357,10.695238385881696
2017-11-12,322.0,4.537942068917411,10.324493408203125,6.102481,404.822,322.0,-9999.0,0.42,-9999.0,279.12119618110916,33197.95520568239,145.91521479807744,-9999.0,-9999.0,316,4.537942068917411,10.324493408203125
2017-11-19,329.0,6.616686139787946,10.500605991908483,4.750118,405.12,329.0,-9999.0,0.16,-9999.0,278.88599222403803,31877.208545758614,139.1853269200747,-9999.0,-9999.0,323,6.616686139787946,10.500605991908483
2017-11-26,336.0,2.0721043178013394,6.633815220424107,4.859855,405.5425,336.0,-9999.0,0.26,-9999.0,278.481834650364,30693.89638067749,144.92936807749223,-9999.0,-9999.0,330,2.0721043178013394,6.633815220424107
2017-12-03,343.0,3.710811070033482,8.227425711495536,3.8918,405.96500000000003,343.0,-9999.0,0.04,-9999.0,277.4952586478927,29680.51436625503,132.19983507013646,-9999.0,-9999.0,337,3.710811070033482,8.227425711495536
2017-12-10,350.0,2.3251865931919644,6.467054094587054,3.740627,406.3875,350.0,-9999.0,0.17,-9999.0,276.2429868529443,28870.006121232935,129.3194999694824,-9999.0,-9999.0,344,2.3251865931919644,6.467054094587054
2017-12-17,357.0,5.062595912388393,9.586382184709821,4.002448,406.81,357.0,-9999.0,0.0,-9999.0,276.01003808261584,28292.634996480523,102.641646274904,-9999.0,-9999.0,351,5.062595912388393,9.586382184709821
2017-12-24,364.0,4.011483328683036,8.088640485491071,3.753831,407.04,364.0,-9999.0,0.09,-9999.0,276.8015752052774,27972.33213304127,91.16526232609131,-9999.0,-9999.0,358,4.011483328683036,8.088640485491071
2017-12-31,371.0,3.5578220912388394,8.958805629185267,3.583805,407.27,365.0,-9999.0,0.22,-9999.0,277.4016211684869,27923.294548108865,96.87439708320461,-9999.0,-9999.0,365,3.5578220912388394,8.958805629185267
2018-01-07,378.0,1.2957327706473214,6.117963518415179,4.582771,407.5,13.0,-9999.0,0.59,-9999.0,276.85275214578013,28147.75634175807,109.12686462142838,-9999.0,-9999.0,7,1.2957327706473214,6.117963518415179
2018-01-14,385.0,3.3538905552455356,8.139822823660714,4.5302679999999995,407.72999999999996,20.0,-9999.0,0.1,-9999.0,275.9840335768096,28635.623831505403,120.38035529000419,-9999.0,-9999.0,14,3.3538905552455356,8.139822823660714
2018-01-21,392.0,4.852076939174107,9.749790736607142,4.856536999999999,407.96,27.0,-9999.0,0.53,-9999.0,276.03515218098954,29366.09352332092,108.23508827053772,-9999.0,-9999.0,21,4.852076939174107,9.749790736607142
2018-01-28,399.0,2.847202845982143,7.834372384207589,5.995197999999999,408.04999999999995,34.0,-9999.0,0.2,-9999.0,276.7096595816061,30310.73789364297,105.1155762445359,-9999.0,-9999.0,28,2.847202845982143,7.834372384207589
2018-02-04,406.0,-0.7951703752790179,5.28662109375,7.509818999999999,408.14,41.0,-9999.0,0.47,-9999.0,275.95429928318987,31437.17142196636,109.70124884365369,-9999.0,-9999.0,35,-0.7951703752790179,5.28662109375
2018-02-11,413.0,0.03972516741071429,7.383401053292411,8.2654885,408.23,48.0,-9999.0,0.11,-9999.0,274.4110473632812,32712.43391815937,125.3327527986903,-9999.0,-9999.0,42,0.03972516741071429,7.383401053292411
2018-02-18,420.0,1.8254002162388392,6.628204345703125,10.546560999999999,408.32,55.0,-9999.0,0.06,-9999.0,273.90732774799375,34105.538784658114,135.08595864951207,-9999.0,-9999.0,49,1.8254002162388392,6.628204345703125
2018-02-25,427.0,-3.341700962611607,0.8121294294084821,11.584904,408.5875,62.0,-9999.0,1.97,-9999.0,273.0385473134566,35589.00868402216,146.93061680696448,-9999.0,-9999.0,56,-3.341700962611607,0.8121294294084821
2018-03-04,434.0,1.6917593819754464,7.631587437220982,13.602991999999999,408.855,69.0,-9999.0,0.14,-9999.0,272.99056745256695,37139.49481806067,123.68412728861075,-9999.0,-9999.0,63,1.6917593819754464,7.631587437220982
2018-03-11,441.0,3.7960902622767856,9.013231549944196,13.004363,409.1225,76.0,-9999.0,0.47,-9999.0,273.4233110700335,38737.70168691332,113.10737166112781,-9999.0,-9999.0,70,3.7960902622767856,9.013231549944196
2018-03-18,448.0,0.5999189104352679,5.667550223214286,14.377882,409.39,83.0,-9999.0,0.11,-9999.0,274.36511633217737,40367.85126184088,104.8424364985252,-9999.0,-9999.0,77,0.5999189104352679,5.667550223214286
2018-03-25,455.0,2.0792410714285716,8.124180385044642,16.106734,409.605,90.0,-9999.0,1.4,-9999.0,275.3248383191167,42016.87509846585,123.92386557131397,-9999.0,-9999.0,84,2.0792410714285716,8.124180385044642
2018-04-01,462.0,4.880937848772321,10.952627999441964,18.132792,409.82,97.0,-9999.0,0.28,-9999.0,275.3411529748618,43673.463127794836,131.46629644899951,-9999.0,-9999.0,91,4.880937848772321,10.952627999441964
2018-04-08,469.0,5.768341064453125,12.6822509765625,16.94819,410.03499999999997,104.0,-9999.0,0.19,-9999.0,276.8964392006803,45327.046741345395,139.08869954842288,-9999.0,-9999.0,98,5.768341064453125,12.6822509765625
2018-04-15,476.0,7.922398158482143,15.797620500837054,22.607276,410.25,111.0,-9999.0,0.1,-9999.0,278.4630318777901,46966.7601821061,161.58890673579003,-9999.0,-9999.0,105,7.922398158482143,15.797620500837054
2018-04-22,483.0,6.659166608537946,12.138039725167411,20.542308,410.448,118.0,-9999.0,0.2,-9999.0,279.779127554342,48580.41021286254,203.68486567905975,-9999.0,-9999.0,112,6.659166608537946,12.138039725167411
2018-04-29,490.0,5.409048897879464,12.588897705078125,22.431952,410.646,125.0,-9999.0,0.09,-9999.0,279.7857212196402,50153.489644832276,229.04385261795147,-9999.0,-9999.0,119,5.409048897879464,12.588897705078125
2018-05-06,497.0,6.134059361049107,15.004010881696429,25.20946,410.844,132.0,-9999.0,0.09,-9999.0,279.58971989430535,51668.29558975842,257.47301607715843,-9999.0,-9999.0,126,6.134059361049107,15.004010881696429
2018-05-13,504.0,6.134172712053571,15.489161900111608,27.777424,411.04200000000003,139.0,-9999.0,0.68,-9999.0,278.97167001322015,53103.25745170482,268.969307931913,-9999.0,-9999.0,133,6.134172712053571,15.489161900111608
2018-05-20,511.0,9.696071079799108,18.666691371372767,27.331616,411.24,146.0,-9999.0,0.25,-9999.0,279.8099700304926,54432.63755787256,321.89640382520196,-9999.0,-9999.0,140,9.696071079799108,18.666691371372767
2018-05-27,518.0,13.237884521484375,19.010554722377233,23.77078,411.1275,153.0,-9999.0,0.0,-9999.0,281.696943924054,55626.82295070076,324.7191587694648,-9999.0,-9999.0,147,13.237884521484375,19.010554722377233
2018-06-03,525.0,12.427289690290179,19.50457763671875,26.231396,411.015,160.0,-9999.0,0.14,-9999.0,284.03604611766576,56653.445966652595,343.04920160202755,-9999.0,-9999.0,154,12.427289690290179,19.50457763671875
2018-06-10,532.0,11.983873639787946,18.619964599609375,26.695486,410.90250000000003,167.0,-9999.0,0.21,-9999.0,285.64602503354854,57479.5009242742,345.5154390918965,-9999.0,-9999.0,161,11.983873639787946,18.619964599609375
2018-06-17,539.0,11.124110630580358,18.394871303013392,30.227725999999997,410.79,174.0,-9999.0,0.06,-9999.0,285.4490625083041,58074.41442645574,366.7982992574471,-9999.0,-9999.0,168,11.124110630580358,18.394871303013392
2018-06-24,546.0,13.246425083705358,25.018306187220983,30.326638,410.26750000000004,181.0,-9999.0,1.5,-9999.0,285.12366436809094,58413.681942241245,507.5863698323568,-9999.0,-9999.0,175,13.246425083705358,25.018306187220983
2018-07-01,553.0,14.809443882533483,23.482373918805802,28.858895999999998,409.745,188.0,-9999.0,0.13,-9999.0,285.85393070558297,58482.31837410228,657.4138432716837,-9999.0,-9999.0,182,14.809443882533483,23.482373918805802
2018-07-08,560.0,14.85284423828125,23.86818586077009,27.776488,409.22249999999997,195.0,-9999.0,0.49,-9999.0,286.86947183414384,58277.198665091346,779.118405296689,-9999.0,-9999.0,189,14.85284423828125,23.86818586077009
2018-07-15,567.0,13.672642299107142,21.512904575892858,25.591984,408.7,202.0,-9999.0,0.55,-9999.0,287.59506067807985,57807.56771952146,735.0607986969202,-9999.0,-9999.0,196,13.672642299107142,21.512904575892858
2018-07-22,574.0,13.712825230189733,22.18752179827009,26.575948,408.354,209.0,-9999.0,0.09,-9999.0,287.3100503726881,57093.55364010049,635.701642717634,-9999.0,-9999.0,203,13.712825230189733,22.18752179827009
2018-07-29,581.0,14.076215471540179,21.554412841796875,20.7992,408.008,216.0,-9999.0,0.08,-9999.0,286.92317778918203,56163.1595044221,539.3397231329055,-9999.0,-9999.0,210,14.076215471540179,21.554412841796875
2018-08-05,588.0,12.601213727678571,19.913931710379465,24.593486,407.66200000000003,223.0,-9999.0,0.0,-9999.0,286.924238845929,55048.60774564772,487.1291726041003,-9999.0,-9999.0,217,12.601213727678571,19.913931710379465
2018-08-12,595.0,14.164341517857142,19.28592790876116,18.280924,407.31600000000003,230.0,-9999.0,0.52,-9999.0,286.6865459416188,53782.91374311377,415.6101478005753,-9999.0,-9999.0,224,14.164341517857142,19.28592790876116
2018-08-19,602.0,13.582179478236608,18.499093191964285,18.348428,406.97,237.0,-9999.0,2.0,-9999.0,286.95165608723954,52397.26790961881,377.446654339226,-9999.0,-9999.0,231,13.582179478236608,18.499093191964285
2018-08-26,609.0,10.345493861607142,17.64699445452009,20.441522,406.6075,244.0,-9999.0,0.05,-9999.0,286.06398174259937,50919.4285055037,332.0467924779775,-9999.0,-9999.0,238,10.345493861607142,17.64699445452009
2018-09-02,616.0,12.444392613002233,17.694832938058035,14.24428,406.245,251.0,-9999.0,1.17,-9999.0,285.62004045758925,49373.04355437513,346.7653868798496,-9999.0,-9999.0,245,12.444392613002233,17.694832938058035
2018-09-09,623.0,11.415693010602679,17.109784807477677,14.861191,405.8825,258.0,-9999.0,0.36,-9999.0,284.7564260054608,47777.68454567563,350.4745026672778,-9999.0,-9999.0,252,11.415693010602679,17.109784807477677
2018-09-16,630.0,12.686789376395089,17.269949776785715,13.326882,405.52,265.0,-9999.0,0.0,-9999.0,285.1327253899606,46149.356312385025,338.7835106882108,-9999.0,-9999.0,259,12.686789376395089,17.269949776785715
2018-09-23,637.0,6.240940638950893,15.245644705636161,15.241838999999999,405.616,272.0,-9999.0,0.82,-9999.0,284.0348096367453,44501.29044692795,309.98447371502317,-9999.0,-9999.0,266,6.240940638950893,15.245644705636161
2018-09-30,644.0,9.330453055245536,15.028324672154017,14.391007,405.712,279.0,-9999.0,0.12,-9999.0,282.6999074507733,42844.88936212505,291.6615063933288,-9999.0,-9999.0,273,9.330453055245536,15.028324672154017
2018-10-07,651.0,9.735251290457589,16.557591029575892,12.469019,405.808,286.0,-9999.0,0.02,-9999.0,281.6087612022348,41190.74025956223,267.0280881090229,-9999.0,-9999.0,280,9.735251290457589,16.557591029575892
2018-10-14,658.0,8.61187744140625,14.000514439174108,9.405555999999999,405.904,293.0,-9999.0,0.47,-9999.0,282.13620418626437,39549.653236913386,235.9219387339897,-9999.0,-9999.0,287,8.61187744140625,14.000514439174108
2018-10-21,665.0,6.090994698660714,11.299822126116071,9.94512,406.0,300.0,-9999.0,0.46,-9999.0,281.89228299718326,37933.69321224324,198.87383374064956,-9999.0,-9999.0,294,6.090994698660714,11.299822126116071
2018-10-28,672.0,2.0652553013392856,9.451106480189733,8.74833,406.505,307.0,-9999.0,0.78,-9999.0,279.90986257540123,36357.17113512563,184.41877004402835,-9999.0,-9999.0,301,2.0652553013392856,9.451106480189733
2018-11-04,679.0,8.258697509765625,12.248373849051339,4.521361,407.01,314.0,-9999.0,0.0,-9999.0,278.60102530758394,34837.53607540925,160.42036598880279,-9999.0,-9999.0,308,8.258697509765625,12.248373849051339
2018-11-11,686.0,8.314527239118304,12.320181710379464,6.122706,407.515,321.0,-9999.0,0.62,-9999.0,278.941473803877,33396.066886864224,144.09908657982237,-9999.0,-9999.0,315,8.314527239118304,12.320181710379464
2018-11-18,693.0,2.768402099609375,7.504281180245536,5.832063,408.02,328.0,-9999.0,0.08,-9999.0,279.6174248727811,32058.20488420653,126.58674190806695,-9999.0,-9999.0,322,2.768402099609375,7.504281180245536
2018-11-25,700.0,5.269753592354911,10.268027169363839,3.751159,408.28499999999997,335.0,-9999.0,0.59,-9999.0,278.768070848945,30853.31230110631,112.6842376034276,-9999.0,-9999.0,329,5.269753592354911,10.268027169363839
2018-12-02,707.0,7.674094063895089,11.27850341796875,3.294101,408.54999999999995,342.0,-9999.0,0.12,-9999.0,278.5117983448262,29813.618000131242,100.62678930062013,-9999.0,-9999.0,336,7.674094063895089,11.27850341796875
2018-12-09,714.0,4.647186279296875,8.403647286551339,3.055024,408.815,349.0,-9999.0,0.26,-9999.0,278.88653365154653,28972.17389906008,99.44998135209894,-9999.0,-9999.0,343,4.647186279296875,8.403647286551339
2018-12-16,721.0,5.967686244419643,9.544228690011161,3.080807,409.08,356.0,-9999.0,0.31,-9999.0,279.2159254424426,28359.844557973203,109.10336044207722,-9999.0,-9999.0,350,5.967686244419643,9.544228690011161
